$ build-storybook -s public --output-dir /var/folders/nn/2_wdtjbx7qbg0m17bn9jlbk80000gn/T/chromatic--43108-1KNeOj4MWmM7
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/nn/2_wdtjbx7qbg0m17bn9jlbk80000gn/T/chromatic--43108-1KNeOj4MWmM7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active css /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/nice/Ever/react/React-figma-Storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-redux/es/index.js
